C0000012	mRankin_alta	mRS=2
C0000012	mRankin_alta	mRs=2
C0000012	mRankin_alta	mRS=3
C0000012	mRankin_alta	mRs=3
C0000012	mRankin_alta	mRS=4
C0000012	mRankin_alta	mRs=4
C0000012	mRankin_alta	mRS=5
C0000012	mRankin_alta	mRs0
C0000012	mRankin_alta	mRS1
C0000012	mRankin_alta	mRS2
C0000012	mRankin_alta	Rankin 0
C0000012	mRankin_alta	Rankin:5
C0000012	mRankin_alta	Rankin=0
C0000012	mRankin_alta	Rankin0
C0000013	NIHSS_previa	Escala NIHSS 0
C0000013	NIHSS_previa	NHISS 7
C0000013	NIHSS_previa	NIH 0
C0000013	NIHSS_previa	NIH 4
C0000013	NIHSS_previa	NIH 4)
C0000013	NIHSS_previa	NIH 8
C0000013	NIHSS_previa	NIH 9
C0000013	NIHSS_previa	NIH: 0
C0000013	NIHSS_previa	NIH: 10
C0000013	NIHSS_previa	NIH: 7
C0000013	NIHSS_previa	NIH:1
C0000013	NIHSS_previa	NIH:12
C0000013	NIHSS_previa	NIH:16
C0000013	NIHSS_previa	NIH:3
C0000013	NIHSS_previa	NIH:6
C0000013	NIHSS_previa	NIH:8
C0000013	NIHSS_previa	NIHSS 0
C0000013	NIHSS_previa	NIHSS de 1
C0000013	NIHSS_previa	NIHSS: 0-0-0-0- 0/0-0-0-0-0/0-0-0-1-0= 1
C0000013	NIHSS_previa	NIHSS=0
C0000013	NIHSS_previa	NIHSS=17
C0000013	NIHSS_previa	NIHSS=4
C0000013	NIHSS_previa	NISHSS=5
C0000013	NIHSS_previa	NISSH 14
C0000013	NIHSS_previa	PUNTUACION TOTAL NIH:19
C0000013	NIHSS_previa	PUNTUACION TOTAL NIH:6
C0000014	NIHSS_alta	Escala NIHSS 0
C0000014	NIHSS_alta	NHISS 7
C0000014	NIHSS_alta	NIH 0
C0000014	NIHSS_alta	NIH 4
C0000014	NIHSS_alta	NIH 4)
C0000014	NIHSS_alta	NIH 8
C0000014	NIHSS_alta	NIH 9
C0000014	NIHSS_alta	NIH: 0
C0000014	NIHSS_alta	NIH: 10
C0000014	NIHSS_alta	NIH: 7
C0000014	NIHSS_alta	NIH:1
C0000014	NIHSS_alta	NIH:12
C0000014	NIHSS_alta	NIH:16
C0000014	NIHSS_alta	NIH:3
C0000014	NIHSS_alta	NIH:6
C0000014	NIHSS_alta	NIH:8
C0000014	NIHSS_alta	NIHSS 0
C0000014	NIHSS_alta	NIHSS de 1
C0000014	NIHSS_alta	NIHSS: 0-0-0-0- 0/0-0-0-0-0/0-0-0-1-0= 1
C0000014	NIHSS_alta	NIHSS=0
C0000014	NIHSS_alta	NIHSS=17
C0000014	NIHSS_alta	NIHSS=4
C0000014	NIHSS_alta	NISHSS=5
C0000014	NIHSS_alta	NISSH 14
C0000014	NIHSS_alta	PUNTUACION TOTAL NIH:19
C0000014	NIHSS_alta	PUNTUACION TOTAL NIH:6
C0000015	TAC_craneal	AgioTAC
C0000015	TAC_craneal	TA C crani al
C0000015	TAC_craneal	TAC
C0000015	TAC_craneal	TAC cerebral
C0000015	TAC_craneal	TAC craneal
C0000015	TAC_craneal	Tac de cráneo
C0000015	TAC_craneal	TC
C0000015	TAC_craneal	TC craneal
C0000015	TAC_craneal	Tc craneal
C0000015	TAC_craneal	TC cranial
C0000015	TAC_craneal	Tc cranial
C0000015	TAC_craneal	TC de cráneo
C1000001	SECCION_ANTECEDENTES	ANTECEDENT
C1000001	SECCION_ANTECEDENTES	ANTECEDENTE
C1000001	SECCION_ANTECEDENTES	ANTECEDENTES
C1000001	SECCION_ANTECEDENTES	ANTECEDENTES E HISTORIA PREVIA
C1000001	SECCION_ANTECEDENTES	ANTECEDENTS
C1000001	SECCION_ANTECEDENTES	ANTECEDENTS I HISTÒRIA PRÈVIA
C1000001	SECCION_ANTECEDENTES_FAMILIARES	ANTECEDENT FAMILIAR
C1000002	SECCION_ANTECEDENTES_FAMILIARES	ANTECEDENTE FAMILIAR
C1000002	SECCION_ANTECEDENTES_FAMILIARES	ANTECEDENTES FAMILIARES
C1000002	SECCION_ANTECEDENTES_FAMILIARES	ANTECEDENTS FAMILIARS
C1000003	SECCION_ANTECEDENTES_PATOLOGICOS	ANETECEDENTES MÉDICOS
C1000003	SECCION_ANTECEDENTES_PATOLOGICOS	ANTECEDENT PATOLÒGIC
C1000003	SECCION_ANTECEDENTES_PATOLOGICOS	ANTECEDENTE PATOLÓGICO
C1000003	SECCION_ANTECEDENTES_PATOLOGICOS	ANTECEDENTES MÉDICOS
C1000003	SECCION_ANTECEDENTES_PATOLOGICOS	ANTECEDENTES PATOLOGICOS
C1000003	SECCION_ANTECEDENTES_PATOLOGICOS	ANTECEDENTES PATOLÓGICOS
C1000003	SECCION_ANTECEDENTES_PATOLOGICOS	ANTECEDENTES PATOLÒGICOS
C1000003	SECCION_ANTECEDENTES_PATOLOGICOS	ANTECEDENTS PATOLÒGICS
C1000003	SECCION_ANTECEDENTES_PATOLOGICOS	ANTECEDETNES MÉDICOS
C1000003	SECCION_ANTECEDENTES_PATOLOGICOS	DENTES PATOL
C1000003	SECCION_ANTECEDENTES_PATOLOGICOS	HISTORIAL MÈDIC
C1000003	SECCION_ANTECEDENTES_PATOLOGICOS	HISTORIAL MEDICO
C1000003	SECCION_ANTECEDENTES_PATOLOGICOS	MALALTIES PRÈVIES
C1000003	SECCION_ANTECEDENTES_PATOLOGICOS	PATOLÓGICOS
C1000004	SECCION_ANTECEDENTES_PERSONALES	ANTECEDENT PERSONAL
C1000004	SECCION_ANTECEDENTES_PERSONALES	ANTECEDENTE PERSONAL
C1000004	SECCION_ANTECEDENTES_PERSONALES	ANTECEDENTES PEROSNALES
C1000004	SECCION_ANTECEDENTES_PERSONALES	ANTECEDENTES PERSONALES
C1000004	SECCION_ANTECEDENTES_PERSONALES	ANTECEDENTS PERSONALS
C1000004	SECCION_ANTECEDENTES_PERSONALES	PERSONALES
C1000005	SECCION_ANTECEDENTES_QUIRURGICOS	ALTRES ANTECEDENTS QUIRÚRGICS
C1000005	SECCION_ANTECEDENTES_QUIRURGICOS	ANTECEDENT QUIRÚRGIC
C1000005	SECCION_ANTECEDENTES_QUIRURGICOS	ANTECEDENTE QUIRÚRGICO
C1000005	SECCION_ANTECEDENTES_QUIRURGICOS	ANTECEDENTES MÉDICO-QUIRÚRGICOS
C1000005	SECCION_ANTECEDENTES_QUIRURGICOS	ANTECEDENTES QUIRÚRGICO
C1000005	SECCION_ANTECEDENTES_QUIRURGICOS	ANTECEDENTS QUIRÚRGICS
C1000005	SECCION_ANTECEDENTES_QUIRURGICOS	INTERVENCIONES QUIRRUGICAS
C1000005	SECCION_ANTECEDENTES_QUIRURGICOS	INTERVENCIONES QUIRÚRGICAS PREVIAS
C1000005	SECCION_ANTECEDENTES_QUIRURGICOS	INTERVENVIONES QUIRÚRGIC
C1000005	SECCION_ANTECEDENTES_QUIRURGICOS	IQ
C1000005	SECCION_ANTECEDENTES_QUIRURGICOS	IQX
C1000005	SECCION_ANTECEDENTES_QUIRURGICOS	QUIRÚRGICOS
C1000005	SECCION_ANTECEDENTES_QUIRURGICOS	QX
C1000005	SECCION_ANTECEDENTES_QUIRURGICOS	II.QQ
C1000006	SECCION_SITUACION_FUNCIONAL	ESTADO BASAL
C1000006	SECCION_SITUACION_FUNCIONAL	VALORACIÓN GERIÁ TRICA INTEGRA
C1000006	SECCION_SITUACION_FUNCIONAL	ANTECEDENTS SOCIALS
C1000006	SECCION_SITUACION_FUNCIONAL	SIITUACION BASAL Y SOCIO-FUNCIONAL
C1000006	SECCION_SITUACION_FUNCIONAL	SÍNDROMES GERIÀTRIQUES PRÈVIES: SÍNDROMES AGUDES
C1000006	SECCION_SITUACION_FUNCIONAL	SITUACIÓ BASAL
C1000006	SECCION_SITUACION_FUNCIONAL	SITUACIÓ BASAL PRÈVIA
C1000006	SECCION_SITUACION_FUNCIONAL	SITUACIO FUNCIONAL
C1000006	SECCION_SITUACION_FUNCIONAL	SITUACIÓ FUNCIONAL
C1000006	SECCION_SITUACION_FUNCIONAL	SITUACIÓ FUNCIONAL BASAL
C1000006	SECCION_SITUACION_FUNCIONAL	SITUACIÓ FUNCIONAL PRÈVIA
C1000006	SECCION_SITUACION_FUNCIONAL	SITUACIÓ SOCIAL
C1000006	SECCION_SITUACION_FUNCIONAL	SITUACIÓ SOCIOBASA
C1000006	SECCION_SITUACION_FUNCIONAL	SITUACIÓN BASAL
C1000006	SECCION_SITUACION_FUNCIONAL	SITUACION FUNCIONAL
C1000006	SECCION_SITUACION_FUNCIONAL	SITUACIÓN FUNCIONAL BASAL
C1000006	SECCION_SITUACION_FUNCIONAL	SITUACIÓN FUNCIONAL PREVIA
C1000006	SECCION_SITUACION_FUNCIONAL	SITUACIÓN SOCIAL
C1000006	SECCION_SITUACION_FUNCIONAL	SITUACIÓN SOCIOFUNCIONA
C1000006	SECCION_SITUACION_FUNCIONAL	SITUACIÓN SOCIOFUNCIONAL
C1000006	SECCION_SITUACION_FUNCIONAL	SITUACIÓN SOCIONFUNCIONAL
C1000006	SECCION_SITUACION_FUNCIONAL	SOCIOFUNCIONA
C1000006	SECCION_SITUACION_FUNCIONAL	SOCIOFUNCIONAL
C1000006	SECCION_SITUACION_FUNCIONAL	SSF
C1000006	SECCION_SITUACION_FUNCIONAL	VALORACIÓN SOCIO-FUNCIONAL
C1000007	SECCION_DESTINO_AL_ALTA	DESTÍ D'ALTA
C1000007	SECCION_DESTINO_AL_ALTA	DESTINACIÓ
C1000007	SECCION_DESTINO_AL_ALTA	DESTINACIÓ A L'ALTA
C1000007	SECCION_DESTINO_AL_ALTA	DESTINACIÓ_AL_ALTA
C1000007	SECCION_DESTINO_AL_ALTA	DESTINO AL ALTA
C1000007	SECCION_DESTINO_AL_ALTA	DESTINO_AL_ALTA
C1000008	SECCION_DIAGNOSTICO_PRINCIPAL	DIAGNÒSTIC PRINCIPAL
C1000008	SECCION_DIAGNOSTICO_PRINCIPAL	DIAGNÓSTICO
C1000008	SECCION_DIAGNOSTICO_PRINCIPAL	DIAGNOSTICO PRINCIPAL
C1000008	SECCION_DIAGNOSTICO_PRINCIPAL	DIAGNÓSTICO PRINCIPAL
C1000008	SECCION_DIAGNOSTICO_PRINCIPAL	DIAGNÓSTICOS PRIINCIPALES
C1000008	SECCION_DIAGNOSTICO_PRINCIPAL	DIAGNÓSTICOS PRINCIPALES
C1000008	SECCION_DIAGNOSTICO_PRINCIPAL	DIAGNÒSTICS PRINCIPALS
C1000008	SECCION_DIAGNOSTICO_PRINCIPAL	PRIMER DIAGNÒSTIC
C1000008	SECCION_DIAGNOSTICO_PRINCIPAL	PRIMER DIAGNÓSTICO
C1000009	SECCION_DIAGNOSTICOS	DIAG.
C1000009	SECCION_DIAGNOSTICOS	DIAGNÒSTIC
C1000009	SECCION_DIAGNOSTICOS	DIAGNÒSTIC ALTA
C1000009	SECCION_DIAGNOSTICOS	DIAGNOSTIC PRINCIPAL
C1000009	SECCION_DIAGNOSTICOS	DIAGNÓSTICO/PLAN
C1000009	SECCION_DIAGNOSTICOS	DIAGNOSTICOS
C1000009	SECCION_DIAGNOSTICOS	DIAGNÓSTICOS
C1000009	SECCION_DIAGNOSTICOS	DIAGNÓSTICOS CLÍNICOS
C1000009	SECCION_DIAGNOSTICOS	DIAGNÓSTICOS DEL INGRESO
C1000009	SECCION_DIAGNOSTICOS	DIAGNOSTICS
C1000009	SECCION_DIAGNOSTICOS	DIAGNÒSTICS
C1000009	SECCION_DIAGNOSTICOS	DIAGNÒSTICS CLÍNICS
C1000009	SECCION_DIAGNOSTICOS	DISGNÒSTICS DE L'INGRÉS
C1000009	SECCION_DIAGNOSTICOS	IMPRESIÓN DIAGNÓSTICA
C1000009	SECCION_DIAGNOSTICOS	IMPRESSIÓ DIAGNÒSTICA
C1000009	SECCION_DIAGNOSTICOS	JUICIO CLÍNICO
C1000009	SECCION_DIAGNOSTICOS	ORIENTACIÓ DIAGNÒSTICA
C1000009	SECCION_DIAGNOSTICOS	ORIENTACIÓ DIAGNÒSTICA GLOBAL
C1000009	SECCION_DIAGNOSTICOS	ORIENTACIÓN DIAGNÓSTICA
C1000009	SECCION_DIAGNOSTICOS	ORIENTACIÓN DIAGNÓSTICA GLOBAL
C1000009	SECCION_DIAGNOSTICOS	ORIENTACIÓN DIAGNÓSTICA Y PLAN
C1000009	SECCION_DIAGNOSTICOS	VALORACIÓ DIAGNÒSTICA
C1000009	SECCION_DIAGNOSTICOS	VALORACIÓN DIAGNÓSTICA
C1000010	SECCION_EVOLUCION	EVOLUCIÓ
C1000010	SECCION_EVOLUCION	EVOLUCIÓ CLÍNICA
C1000010	SECCION_EVOLUCION	EVOLUCIÓ HOSPILÀRIA
C1000010	SECCION_EVOLUCION	EVOLUCIÓ I COMENTARIS
C1000010	SECCION_EVOLUCION	EVOLUCIÓ POSTERIOR
C1000010	SECCION_EVOLUCION	EVOLUCION
C1000010	SECCION_EVOLUCION	EVOLUCIÓN
C1000010	SECCION_EVOLUCION	EVOLUCIÓN CLÍNICA
C1000010	SECCION_EVOLUCION	EVOLUCIÓN FUNCIONAL
C1000010	SECCION_EVOLUCION	EVOLUCIÓN HOSPITALARIA
C1000010	SECCION_EVOLUCION	EVOLUCIÓN POSTERIOR
C1000010	SECCION_EVOLUCION	EVOLUTIVA
C1000011	SECCION_EXPLORACION_FISICA	EFCXPL90OBRPAMCIÓ FÍSICA
C1000011	SECCION_EXPLORACION_FISICA	EXPLORACIÓ
C1000011	SECCION_EXPLORACION_FISICA	EXPLORACIÓ ACTUAL
C1000011	SECCION_EXPLORACION_FISICA	EXPLORACIÓ FÍSICA
C1000011	SECCION_EXPLORACION_FISICA	EXPLORACIÓ FÍSICA ACTUAL
C1000011	SECCION_EXPLORACION_FISICA	EXPLORACIÓ NEUROLÒGICA
C1000011	SECCION_EXPLORACION_FISICA	EXPLORACIÓ NEUROLÒGICA ACTUAL
C1000011	SECCION_EXPLORACION_FISICA	EXPLORACIÓN
C1000011	SECCION_EXPLORACION_FISICA	EXPLORACIÓN ACTUAL
C1000011	SECCION_EXPLORACION_FISICA	EXPLORACION FISICA
C1000011	SECCION_EXPLORACION_FISICA	EXPLORACIÓN FÍSICA
C1000011	SECCION_EXPLORACION_FISICA	EXPLORACIÓN FÍSICA ACTUAL
C1000011	SECCION_EXPLORACION_FISICA	EXPLORACIÓN NEUROLÓGICA
C1000011	SECCION_EXPLORACION_FISICA	EXPLORACIÓN NEUROLÓGICA ACTUAL
C1000012	SECCION_EXPLORACION_FISICA_AL_ALTA	AL ALTA
C1000012	SECCION_EXPLORACION_FISICA_AL_ALTA	EN SALA DE NEUROLOGÍA Y AL ALTA
C1000012	SECCION_EXPLORACION_FISICA_AL_ALTA	ENRL AL ALTA
C1000012	SECCION_EXPLORACION_FISICA_AL_ALTA	EXPLORACIÓN AL ALTA
C1000012	SECCION_EXPLORACION_FISICA_AL_ALTA	EXPLORACIÓN AL ALTA MÉDICA
C1000012	SECCION_EXPLORACION_FISICA_AL_ALTA	EXPLORACIÓN AL MOMENTO DEL ALTA
C1000012	SECCION_EXPLORACION_FISICA_AL_ALTA	EXPLORACIÓN AL MOMENTO DEL ALTA MÉDICA
C1000012	SECCION_EXPLORACION_FISICA_AL_ALTA	EXPLORACIÓN FÍSICA AL ALTA
C1000012	SECCION_EXPLORACION_FISICA_AL_ALTA	EXPLORACIÓN FÍSICA AL ALTA MÉDICA
C1000012	SECCION_EXPLORACION_FISICA_AL_ALTA	EXPLORACIÓN FÍSICA AL MOMENTO DEL ALTA
C1000012	SECCION_EXPLORACION_FISICA_AL_ALTA	EXPLORACIÓN FÍSICA AL MOMENTO DEL ALTA MÉDICA
C1000012	SECCION_EXPLORACION_FISICA_AL_ALTA	EXPLORACIÓN NEUROLÓGICA AL ALTA
C1000012	SECCION_EXPLORACION_FISICA_AL_ALTA	EXPLORACIÓ NEUROLÒGICA AL ALTA DE LA UIA
C1000012	SECCION_EXPLORACION_FISICA_AL_ALTA	EXPLORACIÓN NEUROLÓGICA AL MOMENTO DEL ALTA
C1000012	SECCION_EXPLORACION_FISICA_AL_ALTA	EXPLORACIÓN NEUROLÓGICA AL MOMENTO DEL ALTA MÉDICA
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN A SU INGRESO EN LA UNIDAD DE ICTUS
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXP FISICA A INGRESS
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXP FÍSICA EN PLANTA DE NRL
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXP FISICA EN UI
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXP: FÍSICA A HOSP
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓ A L'INGRÉS
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓ A L'INGRÉS A PLANTA
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓ DURANT EL SEU INGRÉS
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓ DURANT EL SEU INGRÉS A PLANTA
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓ DURANT L'INGRÉS
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓ DURANT L'INGRÉS A PLANTA
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓ FÍSICA A L'INGRÉS
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓ FÍSICA A L'INGRÉS A PLANTA
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓ FÍSICA DURANT EL SEU INGRÉS
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓ FÍSICA DURANT EL SEU INGRÉS A PLANTA
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓ FÍSICA DURANT L'INGRÉS
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓ FÍSICA DURANT L'INGRÉS A PLANTA
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN AL INGRESO
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN EN LA UNIDAD DE ICTUS
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN EN PLANTA
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN EN PLANTA DE NEUROLOGÍA
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN EN PLANTA NEUROVASCULAR
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN EN SALA CONVENCIONAL DE NEUROLOGÍA
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN EN UNIDAD DE ICTUS AL INGRESO 6/11
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN FÍSICA AL INGRESO
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACION FISICA DURANTE HOSPITALIZACION
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN FÍSICA EN LA UNIDAD DE ICTUS
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN FÍSICA EN LA UNIDAD DE ICTUS AGUDO
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN FÍSICA EN PLANTA
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN FÍSICA EN PLANTA CONVENCIONAL DE NEUROLOGÍA
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN FÍSICA EN PLANTA DE HOSPITALIZACIÓN
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN FÍSICA EN PLANTA DE NEUROLOGÍA
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN FÍSICA EN PLANTA NEUROVASCULAR
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN FÍSICA EN SALA
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN FÍSICA EN UCI
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN FÍSICA EN UNIDAD DE ICTU
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN FÍSICA EN UNIDAD DE ICTUS
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN FÍSICA HOSPITALIZACIÓN
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACION FÍSICA UNIDAD ICTUS
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN NEUROLÓGICA A SU INGRESO EN LA UIA
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIÓN PLANTA NEUROVASCULAR
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIONES EN NEUROLOGÍA
C1000013	SECCION_EXPLORACION_FISICA_DURANTE_HOSPITALIZACION	EXPLORACIONES EN PLANTA DE NEUROLOGÍA
